year,city,avg_temp
1743,Minneapolis,-2.53
1744,Minneapolis,8.07
1745,Minneapolis,-5.84
1746,Minneapolis,
1747,Minneapolis,
1748,Minneapolis,
1749,Minneapolis,
1750,Minneapolis,5.65
1751,Minneapolis,6.44
1752,Minneapolis,-2.72
1753,Minneapolis,4.94
1754,Minneapolis,4.69
1755,Minneapolis,1.8
1756,Minneapolis,5.11
1757,Minneapolis,4.38
1758,Minneapolis,3.49
1759,Minneapolis,4.5
1760,Minneapolis,2.47
1761,Minneapolis,5.27
1762,Minneapolis,5.2
1763,Minneapolis,2.26
1764,Minneapolis,4.55
1765,Minneapolis,4.15
1766,Minneapolis,5.34
1767,Minneapolis,3.8
1768,Minneapolis,3.8
1769,Minneapolis,4.75
1770,Minneapolis,4.61
1771,Minneapolis,5.18
1772,Minneapolis,5.2
1773,Minneapolis,5.25
1774,Minneapolis,4.56
1775,Minneapolis,5.99
1776,Minneapolis,4.8
1777,Minneapolis,4.73
1778,Minneapolis,1.8
1779,Minneapolis,5.09
1780,Minneapolis,8.71
1781,Minneapolis,5.02
1782,Minneapolis,4.58
1783,Minneapolis,4.38
1784,Minneapolis,4.48
1785,Minneapolis,4.17
1786,Minneapolis,4.74
1787,Minneapolis,4.79
1788,Minneapolis,5.16
1789,Minneapolis,4.95
1790,Minneapolis,4.83
1791,Minneapolis,5.1
1792,Minneapolis,4.65
1793,Minneapolis,5.01
1794,Minneapolis,5.17
1795,Minneapolis,5.01
1796,Minneapolis,5.02
1797,Minneapolis,4.63
1798,Minneapolis,5.34
1799,Minneapolis,5.11
1800,Minneapolis,5.06
1801,Minneapolis,5.39
1802,Minneapolis,5.52
1803,Minneapolis,5.3
1804,Minneapolis,5.37
1805,Minneapolis,5.39
1806,Minneapolis,5.05
1807,Minneapolis,4.84
1808,Minneapolis,4.63
1809,Minneapolis,3.79
1810,Minneapolis,3.86
1811,Minneapolis,4.04
1812,Minneapolis,3.17
1813,Minneapolis,4.7
1814,Minneapolis,4.64
1815,Minneapolis,3.75
1816,Minneapolis,3.02
1817,Minneapolis,3.51
1818,Minneapolis,4.71
1819,Minneapolis,3.87
1820,Minneapolis,3.49
1821,Minneapolis,4.07
1822,Minneapolis,4.38
1823,Minneapolis,4.01
1824,Minneapolis,4.21
1825,Minneapolis,5.8
1826,Minneapolis,4.68
1827,Minneapolis,5.49
1828,Minneapolis,5.34
1829,Minneapolis,4.78
1830,Minneapolis,6.14
1831,Minneapolis,3.83
1832,Minneapolis,5.11
1833,Minneapolis,5.91
1834,Minneapolis,5.89
1835,Minneapolis,3.91
1836,Minneapolis,3.78
1837,Minneapolis,4.38
1838,Minneapolis,3.33
1839,Minneapolis,5.77
1840,Minneapolis,4.86
1841,Minneapolis,4.71
1842,Minneapolis,4.8
1843,Minneapolis,3.33
1844,Minneapolis,4.29
1845,Minneapolis,5.54
1846,Minneapolis,6.89
1847,Minneapolis,4.02
1848,Minneapolis,4.29
1849,Minneapolis,3.97
1850,Minneapolis,4.85
1851,Minneapolis,5.63
1852,Minneapolis,4.91
1853,Minneapolis,4.39
1854,Minneapolis,5.49
1855,Minneapolis,4.3
1856,Minneapolis,3.81
1857,Minneapolis,3.7
1858,Minneapolis,5.45
1859,Minneapolis,3.49
1860,Minneapolis,4.43
1861,Minneapolis,3.99
1862,Minneapolis,3.21
1863,Minneapolis,4.21
1864,Minneapolis,4.16
1865,Minneapolis,4.63
1866,Minneapolis,3.32
1867,Minneapolis,3.24
1868,Minneapolis,3.64
1869,Minneapolis,3.68
1870,Minneapolis,5.54
1871,Minneapolis,4.53
1872,Minneapolis,3.74
1873,Minneapolis,3.56
1874,Minneapolis,4.62
1875,Minneapolis,2.18
1876,Minneapolis,3.71
1877,Minneapolis,5.95
1878,Minneapolis,7.2
1879,Minneapolis,4.92
1880,Minneapolis,4.41
1881,Minneapolis,4.75
1882,Minneapolis,5.14
1883,Minneapolis,2.69
1884,Minneapolis,3.59
1885,Minneapolis,3.43
